// TOKENS GENERADOS //
(TCLASS, null)
(VID, EjemploExtraccionInvariantes)
(LLAVEIZQ, null)
(TVAR, int)
(VID, totalASumar)
(IGUAL, null)
(VNUMERO, 500)
(PUNTOCOMA, null)
(FUNCTION, null)
(TVAR, int)
(VID, sumaN)
(PARENIZQ, null)
(TVAR, int)
(VID, valor)
(COMA, null)
(TVAR, int)
(VID, N)
(PARENDER, null)
(LLAVEIZQ, null)
(TVAR, int)
(VID, indice)
(IGUAL, null)
(VNUMERO, 0)
(PUNTOCOMA, null)
(TVAR, int)
(VID, nuevoValor)
(IGUAL, null)
(VID, valor)
(PUNTOCOMA, null)
(TVAR, int)
(VID, divisor)
(IGUAL, null)
(VNUMERO, 10)
(PUNTOCOMA, null)
(TVAR, int)
(VID, cociente)
(IGUAL, null)
(VID, N)
(OPPROD, /)
(VID, divisor)
(PUNTOCOMA, null)
(TVAR, int)
(VID, resto)
(IGUAL, null)
(VID, N)
(OPSUMA, -)
(PARENIZQ, null)
(VID, cociente)
(OPPROD, *)
(VID, divisor)
(PARENDER, null)
(PUNTOCOMA, null)
(TIF, null)
(PARENIZQ, null)
(VID, resto)
(COMPARADOR, !=)
(VNUMERO, 0)
(PARENDER, null)
(LLAVEIZQ, null)
(VID, write)
(PARENIZQ, null)
(VSTRING, El numero no es divisible entre :)
(PARENDER, null)
(PUNTOCOMA, null)
(VID, write)
(PARENIZQ, null)
(VID, N)
(PARENDER, null)
(PUNTOCOMA, null)
(VID, writeln)
(PARENIZQ, null)
(VSTRING, )
(PARENDER, null)
(PUNTOCOMA, null)
(TRETURN, null)
(VNUMERO, -1)
(PUNTOCOMA, null)
(LLAVEDER, null)
(TWHILE, null)
(PARENIZQ, null)
(VID, indice)
(COMPARADOR, <)
(VID, cociente)
(PARENDER, null)
(LLAVEIZQ, null)
(TVAR, int)
(VID, suma1)
(IGUAL, null)
(VNUMERO, 1)
(PUNTOCOMA, null)
(TVAR, int)
(VID, suma2)
(IGUAL, null)
(VID, suma1)
(OPSUMA, +)
(VNUMERO, 1)
(PUNTOCOMA, null)
(TVAR, int)
(VID, suma3)
(IGUAL, null)
(VID, suma2)
(OPSUMA, +)
(VNUMERO, 1)
(PUNTOCOMA, null)
(TVAR, int)
(VID, suma4)
(IGUAL, null)
(VID, suma3)
(OPSUMA, +)
(VNUMERO, 1)
(PUNTOCOMA, null)
(TVAR, int)
(VID, suma5)
(IGUAL, null)
(VID, suma4)
(OPSUMA, +)
(VNUMERO, 1)
(PUNTOCOMA, null)
(TVAR, int)
(VID, suma6)
(IGUAL, null)
(VID, suma5)
(OPSUMA, +)
(VNUMERO, 1)
(PUNTOCOMA, null)
(TVAR, int)
(VID, suma7)
(IGUAL, null)
(VID, suma6)
(OPSUMA, +)
(VNUMERO, 1)
(PUNTOCOMA, null)
(TVAR, int)
(VID, suma8)
(IGUAL, null)
(VID, suma7)
(OPSUMA, +)
(VNUMERO, 1)
(PUNTOCOMA, null)
(TVAR, int)
(VID, suma9)
(IGUAL, null)
(VID, suma8)
(OPSUMA, +)
(VNUMERO, 1)
(PUNTOCOMA, null)
(TVAR, int)
(VID, suma10)
(IGUAL, null)
(VID, suma9)
(OPSUMA, +)
(VNUMERO, 1)
(PUNTOCOMA, null)
(VID, nuevoValor)
(IGUAL, null)
(VID, nuevoValor)
(OPSUMA, +)
(VID, suma10)
(PUNTOCOMA, null)
(VID, indice)
(IGUAL, null)
(VID, indice)
(OPSUMA, +)
(VNUMERO, 1)
(PUNTOCOMA, null)
(LLAVEDER, null)
(TRETURN, null)
(VID, nuevoValor)
(PUNTOCOMA, null)
(LLAVEDER, null)
(FUNCTION, null)
(TVOID, null)
(VID, main)
(PARENIZQ, null)
(PARENDER, null)
(LLAVEIZQ, null)
(TVAR, int)
(VID, valorOriginal)
