
 -> ENTORNO FUNCIÓN 7, de nivel 2 <- 

		ID FUNCION: sumaN , TIPO: Integer
 VARIABLES: 


VARIABLE ID: t16 , TIPO: Integer


VARIABLE ID: t15 , TIPO: Integer


VARIABLE ID: t14 , TIPO: Integer


VARIABLE ID: t13 , TIPO: Integer


VARIABLE ID: t12 , TIPO: Integer


VARIABLE ID: t11 , TIPO: Boolean


VARIABLE ID: t10 , TIPO: Integer


VARIABLE ID: N , TIPO: Integer


VARIABLE ID: cociente , TIPO: Integer


VARIABLE ID: suma10 , TIPO: Integer


VARIABLE ID: t33 , TIPO: Integer


VARIABLE ID: t32 , TIPO: Integer


VARIABLE ID: t31 , TIPO: Integer


VARIABLE ID: t30 , TIPO: Integer


VARIABLE ID: divisor , TIPO: Integer


VARIABLE ID: nuevoValor , TIPO: Integer


VARIABLE ID: t9 , TIPO: String


VARIABLE ID: t8 , TIPO: String


VARIABLE ID: t7 , TIPO: Boolean


VARIABLE ID: t6 , TIPO: Integer


VARIABLE ID: t5 , TIPO: Integer


VARIABLE ID: t4 , TIPO: Integer


VARIABLE ID: valor , TIPO: Integer


VARIABLE ID: t3 , TIPO: Integer


VARIABLE ID: indice , TIPO: Integer


VARIABLE ID: t2 , TIPO: Integer


VARIABLE ID: t1 , TIPO: Integer


VARIABLE ID: t29 , TIPO: Integer


VARIABLE ID: t28 , TIPO: Integer


VARIABLE ID: t27 , TIPO: Integer


VARIABLE ID: suma9 , TIPO: Integer


VARIABLE ID: t26 , TIPO: Integer


VARIABLE ID: suma8 , TIPO: Integer


VARIABLE ID: t25 , TIPO: Integer


VARIABLE ID: suma7 , TIPO: Integer


VARIABLE ID: t24 , TIPO: Integer


VARIABLE ID: t23 , TIPO: Integer


VARIABLE ID: suma6 , TIPO: Integer


VARIABLE ID: suma5 , TIPO: Integer


VARIABLE ID: t22 , TIPO: Integer


VARIABLE ID: suma4 , TIPO: Integer


VARIABLE ID: t21 , TIPO: Integer


VARIABLE ID: suma3 , TIPO: Integer


VARIABLE ID: t20 , TIPO: Integer


VARIABLE ID: suma2 , TIPO: Integer


VARIABLE ID: suma1 , TIPO: Integer


VARIABLE ID: resto , TIPO: Integer


VARIABLE ID: t19 , TIPO: Integer


VARIABLE ID: t18 , TIPO: Integer


VARIABLE ID: t17 , TIPO: Integer


     -> argumentos: 


             -> id: valor , tipo: Integer

             -> id: N , tipo: Integer


_______________________________________



 -> ENTORNO FUNCIÓN 8, de nivel 2 <- 

		ID FUNCION: main , TIPO: Void
 VARIABLES: 


VARIABLE ID: t40 , TIPO: Boolean


VARIABLE ID: t38 , TIPO: Integer


VARIABLE ID: t37 , TIPO: String


VARIABLE ID: t36 , TIPO: String


VARIABLE ID: t35 , TIPO: String


VARIABLE ID: t34 , TIPO: Integer


VARIABLE ID: valorOriginal , TIPO: Integer


VARIABLE ID: t47 , TIPO: String


VARIABLE ID: t46 , TIPO: String


VARIABLE ID: t45 , TIPO: Boolean


VARIABLE ID: nuevoValor , TIPO: Integer


VARIABLE ID: t44 , TIPO: Integer


VARIABLE ID: t43 , TIPO: Integer


VARIABLE ID: t42 , TIPO: String


VARIABLE ID: t41 , TIPO: String


VARIABLE ID: t39 , TIPO: Integer


     -> argumentos: 


              -> sin argumentos <-


_______________________________________



 -> ENTORNO CLASE 2, de nivel 1 <- 

 VARIABLES: 

VARIABLE ID: totalASumar , TIPO: Integer

VARIABLE ID: t0 , TIPO: Integer


 CLASES: 

 - no hay clases declaradas - 


 FUNCIONES: 

ID: main , TIPO: Void
     -> argumentos: 

              -> sin argumentos <-

ID: write , TIPO: Void
     -> argumentos: 

             -> id: input , tipo: String

ID: write , TIPO: Void
     -> argumentos: 

             -> id: input , tipo: Integer

ID: sumaN , TIPO: Integer
     -> argumentos: 

             -> id: valor , tipo: Integer

             -> id: N , tipo: Integer

ID: read , TIPO: String
     -> argumentos: 

              -> sin argumentos <-

ID: writeln , TIPO: Void
     -> argumentos: 

             -> id: input , tipo: String



_______________________________________



 -> ENTORNO PROGRAMA PRINCIPAL 1, de nivel 0 <- 

 VARIABLES: 

 - no hay identificadores declarados - 

 CLASES: 

ID: EjemploExtraccionInvariantes , TIPO: Class


 FUNCIONES: 


 - no hay funciones declaradas - 



_______________________________________


